Model's state_dict:
conv1.weight 	 torch.Size([64, 3, 7, 7])
bn1.weight 	 torch.Size([64])
bn1.bias 	 torch.Size([64])
bn1.running_mean 	 torch.Size([64])
bn1.running_var 	 torch.Size([64])
bn1.num_batches_tracked 	 torch.Size([])
layers.0.0.conv1.weight 	 torch.Size([64, 64, 1, 1])
layers.0.0.bn1.weight 	 torch.Size([64])
layers.0.0.bn1.bias 	 torch.Size([64])
layers.0.0.bn1.running_mean 	 torch.Size([64])
layers.0.0.bn1.running_var 	 torch.Size([64])
layers.0.0.bn1.num_batches_tracked 	 torch.Size([])
layers.0.0.conv2.weight 	 torch.Size([64, 64, 3, 3])
layers.0.0.bn2.weight 	 torch.Size([64])
layers.0.0.bn2.bias 	 torch.Size([64])
layers.0.0.bn2.running_mean 	 torch.Size([64])
layers.0.0.bn2.running_var 	 torch.Size([64])
layers.0.0.bn2.num_batches_tracked 	 torch.Size([])
layers.0.0.conv3.weight 	 torch.Size([256, 64, 1, 1])
layers.0.0.bn3.weight 	 torch.Size([256])
layers.0.0.bn3.bias 	 torch.Size([256])
layers.0.0.bn3.running_mean 	 torch.Size([256])
layers.0.0.bn3.running_var 	 torch.Size([256])
layers.0.0.bn3.num_batches_tracked 	 torch.Size([])
layers.0.0.downsample.0.weight 	 torch.Size([256, 64, 1, 1])
layers.0.0.downsample.1.weight 	 torch.Size([256])
layers.0.0.downsample.1.bias 	 torch.Size([256])
layers.0.0.downsample.1.running_mean 	 torch.Size([256])
layers.0.0.downsample.1.running_var 	 torch.Size([256])
layers.0.0.downsample.1.num_batches_tracked 	 torch.Size([])
layers.0.1.conv1.weight 	 torch.Size([64, 256, 1, 1])
layers.0.1.bn1.weight 	 torch.Size([64])
layers.0.1.bn1.bias 	 torch.Size([64])
layers.0.1.bn1.running_mean 	 torch.Size([64])
layers.0.1.bn1.running_var 	 torch.Size([64])
layers.0.1.bn1.num_batches_tracked 	 torch.Size([])
layers.0.1.conv2.weight 	 torch.Size([64, 64, 3, 3])
layers.0.1.bn2.weight 	 torch.Size([64])
layers.0.1.bn2.bias 	 torch.Size([64])
layers.0.1.bn2.running_mean 	 torch.Size([64])
layers.0.1.bn2.running_var 	 torch.Size([64])
layers.0.1.bn2.num_batches_tracked 	 torch.Size([])
layers.0.1.conv3.weight 	 torch.Size([256, 64, 1, 1])
layers.0.1.bn3.weight 	 torch.Size([256])
layers.0.1.bn3.bias 	 torch.Size([256])
layers.0.1.bn3.running_mean 	 torch.Size([256])
layers.0.1.bn3.running_var 	 torch.Size([256])
layers.0.1.bn3.num_batches_tracked 	 torch.Size([])
layers.1.0.conv1.weight 	 torch.Size([128, 256, 1, 1])
